investigation,person_name,profile_file,website_url,category
Epstein,Aaron Owen,docs/Epstein/Details/Aaron_Owen.md,/epstein/Details/Aaron_Owen,Witness / Silenced
Epstein,Aivar Rehe,docs/Epstein/Details/Aivar_Rehe.md,/epstein/Details/Aivar_Rehe,
Epstein,Alexis Arquette,docs/Epstein/Details/Alexis_Arquette.md,/epstein/Details/Alexis_Arquette,Celebrity / Public Figure — Whistleblower
Epstein,Alfredo Rodriguez,docs/Epstein/Details/Alfredo_Rodriguez.md,/epstein/Details/Alfredo_Rodriguez,Staff Member / House Manager
Epstein,Anastasia Drozdova,docs/Epstein/Details/Anastasia_Drozdova.md,/epstein/Details/Anastasia_Drozdova,Model / Connected to Korshunova
Epstein,Andrew Breitbart,docs/Epstein/Details/Andrew_Breitbart.md,/epstein/Details/Andrew_Breitbart,Journalist / Investigator
Epstein,Andrew Stewart,docs/Epstein/Details/Andrew_Stewart.md,/epstein/Details/Andrew_Stewart,Staff / Employee
Epstein,Anne Heche,docs/Epstein/Details/Anne_Heche.md,/epstein/Details/Anne_Heche,Celebrity / Public Figure
Epstein,Anthony Bourdain,docs/Epstein/Details/Anthony_Bourdain.md,/epstein/Details/Anthony_Bourdain,Celebrity / Public Figure
Epstein,Arthur Shapiro,docs/Epstein/Details/Arthur_Shapiro.md,/epstein/Details/Arthur_Shapiro,Lawyer / Corporate Attorney
Epstein,Ashley Haynes,docs/Epstein/Details/Ashley_Haynes.md,/epstein/Details/Ashley_Haynes,Alleged Whistleblower / Disputed Connection
Epstein,Austin Tucker Martin,docs/Epstein/Details/Austin_Tucker_Martin.md,/epstein/Details/Austin_Tucker_Martin,Civilian / Epstein Files Motivated
Epstein,Avicii Tim Bergling,docs/Epstein/Details/Avicii_Tim_Bergling.md,/epstein/Details/Avicii_Tim_Bergling,Celebrity / Public Figure
Epstein,B Stanley Pons,docs/Epstein/Details/B_Stanley_Pons.md,/epstein/Details/B_Stanley_Pons,
Epstein,Barry Seal,docs/Epstein/Details/Barry_Seal.md,/epstein/Details/Barry_Seal,Intelligence
Epstein,Berry Kessler,docs/Epstein/Details/Berry_Kessler.md,/epstein/Details/Berry_Kessler,Co-conspirator / Murder Suspect
Epstein,Bill Richardson,docs/Epstein/Details/Bill_Richardson.md,/epstein/Details/Bill_Richardson,Politician / Governor
Epstein,Brice Karen Gordon,docs/Epstein/Details/Brice_Karen_Gordon.md,/epstein/Details/Brice_Karen_Gordon,Associates / Potential Witnesses
Epstein,Bruno Tagliaferro,docs/Epstein/Details/Bruno_Tagliaferro.md,/epstein/Details/Bruno_Tagliaferro,Witness
Epstein,Bulic Forsythe,docs/Epstein/Details/Bulic_Forsythe.md,/epstein/Details/Bulic_Forsythe,Whistleblower
Epstein,Carole Kasir,docs/Epstein/Details/Carole_Kasir.md,/epstein/Details/Carole_Kasir,Witness / Silenced
Epstein,Carolyn Andriano,docs/Epstein/Details/Carolyn_Andriano.md,/epstein/Details/Carolyn_Andriano,Underage Victim / Confirmed Victim
Epstein,Chester Bennington,docs/Epstein/Details/Chester_Bennington.md,/epstein/Details/Chester_Bennington,Celebrity / Public Figure
Epstein,Chris Cornell,docs/Epstein/Details/Chris_Cornell.md,/epstein/Details/Chris_Cornell,Celebrity / Public Figure
Epstein,Christine Van Hees,docs/Epstein/Details/Christine_Van_Hees.md,/epstein/Details/Christine_Van_Hees,Victim
Epstein,Christopher Sign,docs/Epstein/Details/Christopher_Sign.md,/epstein/Details/Christopher_Sign,Journalist / Media
Epstein,Corey Haim,docs/Epstein/Details/Corey_Haim.md,/epstein/Details/Corey_Haim,Victim
Epstein,Craig Spence,docs/Epstein/Details/Craig_Spence.md,/epstein/Details/Craig_Spence,Intelligence / Blackmail Operation
Epstein,Daniel Anderl,docs/Epstein/Details/Daniel_Anderl.md,/epstein/Details/Daniel_Anderl,Political Figure / Law Enforcement (Epstein-adjacent)
Epstein,Danny Casolaro,docs/Epstein/Details/Danny_Casolaro.md,/epstein/Details/Danny_Casolaro,Journalist / Investigator
Epstein,Deborah Jeane Palfrey,docs/Epstein/Details/Deborah_Jeane_Palfrey.md,/epstein/Details/Deborah_Jeane_Palfrey,Witness / Whistleblower (DC Madam Operation)
Epstein,Denise George,docs/Epstein/Details/Denise_George.md,/epstein/Details/Denise_George,Government Official / Investigator
Epstein,Don Henry Kevin Ives,docs/Epstein/Details/Don_Henry_Kevin_Ives.md,/epstein/Details/Don_Henry_Kevin_Ives,Witness / Victim
Epstein,Dorothy Kilgallen,docs/Epstein/Details/Dorothy_Kilgallen.md,/epstein/Details/Dorothy_Kilgallen,Journalist / Investigator
Epstein,Dusti Rhea Duke,docs/Epstein/Details/Dusti_Rhea_Duke.md,/epstein/Details/Dusti_Rhea_Duke,Alleged Victim
Epstein,Edmund Safra,docs/Epstein/Details/Edmund_Safra.md,/epstein/Details/Edmund_Safra,Banking / Finance
Epstein,Efrain Stone Reyes,docs/Epstein/Details/Efrain_Stone_Reyes.md,/epstein/Details/Efrain_Stone_Reyes,Cellmate
Epstein,Ella Rich,docs/Epstein/Details/Ella_Rich.md,/epstein/Details/Ella_Rich,Business Associate / Kessler-Wexner Network
Epstein,Emily Smith,docs/Epstein/Details/Emily_Smith.md,/epstein/Details/Emily_Smith,Journalist / Investigator
Epstein,Esther Salas,docs/Epstein/Details/Esther_Salas.md,/epstein/Details/Esther_Salas,Law Enforcement / Legal
Epstein,Frank Yassenoff,docs/Epstein/Details/Frank_Yassenoff.md,/epstein/Details/Frank_Yassenoff,Business Associate / Kessler-Wexner Network
Epstein,Gabriel Magee,docs/Epstein/Details/Gabriel_Magee.md,/epstein/Details/Gabriel_Magee,Banking / Finance
Epstein,Gabriela Rico Jimenez,docs/Epstein/Details/Gabriela_Rico_Jimenez.md,/epstein/Details/Gabriela_Rico_Jimenez,Silenced Witness / Disappeared
Epstein,Gary Caradori,docs/Epstein/Details/Gary_Caradori.md,/epstein/Details/Gary_Caradori,
Epstein,Gary Webb Journalist,docs/Epstein/Details/Gary_Webb_Journalist.md,/epstein/Details/Gary_Webb_Journalist,Journalist / Investigator
Epstein,Ghislaine Maxwell,docs/Epstein/Details/Ghislaine_Maxwell.md,/epstein/Details/Ghislaine_Maxwell,Co-conspirator / Convicted Sex Trafficker
Epstein,Gina Hutchinson,docs/Epstein/Details/Gina_Hutchinson.md,/epstein/Details/Gina_Hutchinson,Victim
Epstein,Gina Pardaens,docs/Epstein/Details/Gina_Pardaens.md,/epstein/Details/Gina_Pardaens,Witness
Epstein,Hubert Massa,docs/Epstein/Details/Hubert_Massa.md,/epstein/Details/Hubert_Massa,Law Enforcement
Epstein,Ines Zorreguieta,docs/Epstein/Details/Ines_Zorreguieta.md,/epstein/Details/Ines_Zorreguieta,Political Figure / Royal Connection
Epstein,Isaac Kappy,docs/Epstein/Details/Isaac_Kappy.md,/epstein/Details/Isaac_Kappy,Whistleblower / Witness
Epstein,Ivana Trump,docs/Epstein/Details/Ivana_Trump.md,/epstein/Details/Ivana_Trump,
Epstein,Janet Ossebaard,docs/Epstein/Details/Janet_Ossebaard.md,/epstein/Details/Janet_Ossebaard,Journalist / Investigator
Epstein,Jean Luc Brunel,docs/Epstein/Details/Jean_Luc_Brunel.md,/epstein/Details/Jean_Luc_Brunel,Co-conspirator / Modeling Agent
Epstein,Jeffrey Epstein,docs/Epstein/Details/Jeffrey_Epstein.md,/epstein/Details/Jeffrey_Epstein,Primary Subject / Convicted Sex Offender
Epstein,Jenny Moore,docs/Epstein/Details/Jenny_Moore.md,/epstein/Details/Jenny_Moore,
Epstein,Jill Dando,docs/Epstein/Details/Jill_Dando.md,/epstein/Details/Jill_Dando,Journalist / Investigator
Epstein,Joe Recarey,docs/Epstein/Details/Joe_Recarey.md,/epstein/Details/Joe_Recarey,Law Enforcement / Lead Detective
Epstein,John Ashe,docs/Epstein/Details/John_Ashe.md,/epstein/Details/John_Ashe,
Epstein,John Connolly,docs/Epstein/Details/John_Connolly.md,/epstein/Details/John_Connolly,Journalist / Investigative Journalist
Epstein,John Deroo,docs/Epstein/Details/John_Deroo.md,/epstein/Details/John_Deroo,Business Associate / Kessler-Wexner Network
Epstein,Johnny Rios,docs/Epstein/Details/Johnny_Rios.md,/epstein/Details/Johnny_Rios,NYPD Officer / Alleged Weiner Laptop Witness
Epstein,Jonathan Nichols,docs/Epstein/Details/Jonathan_Nichols.md,/epstein/Details/Jonathan_Nichols,Political Figure
Epstein,Joseph Calabrese,docs/Epstein/Details/Joseph_Calabrese.md,/epstein/Details/Joseph_Calabrese,NYPD Officer / Alleged Weiner Laptop Witness
Epstein,Karen Mulder,docs/Epstein/Details/Karen_Mulder.md,/epstein/Details/Karen_Mulder,Whistleblower / Silenced Victim
Epstein,Kate Spade,docs/Epstein/Details/Kate_Spade.md,/epstein/Details/Kate_Spade,Celebrity / Public Figure
Epstein,Kathleen Sorenson,docs/Epstein/Details/Kathleen_Sorenson.md,/epstein/Details/Kathleen_Sorenson,Witness / Whistleblower
Epstein,Kenneth Starr,docs/Epstein/Details/Kenneth_Starr.md,/epstein/Details/Kenneth_Starr,Lawyer / Defense Attorney
Epstein,Kevin Preiss,docs/Epstein/Details/Kevin_Preiss.md,/epstein/Details/Kevin_Preiss,NYPD Officer / Alleged Weiner Laptop Witness
Epstein,Klaus Eberwein,docs/Epstein/Details/Klaus_Eberwein.md,/epstein/Details/Klaus_Eberwein,Government Official / Witness
Epstein,Kristin Snyder,docs/Epstein/Details/Kristin_Snyder.md,/epstein/Details/Kristin_Snyder,Victim / Disappeared
Epstein,Kurt Cobain,docs/Epstein/Details/Kurt_Cobain.md,/epstein/Details/Kurt_Cobain,Celebrity / Public Figure
Epstein,Leigh Skye Patrick,docs/Epstein/Details/Leigh_Skye_Patrick.md,/epstein/Details/Leigh_Skye_Patrick,Underage Victim / Confirmed Victim
Epstein,LeRoi Moore,docs/Epstein/Details/LeRoi_Moore.md,/epstein/Details/LeRoi_Moore,Celebrity / Public Figure
Epstein,Linda Collins Smith,docs/Epstein/Details/Linda_Collins_Smith.md,/epstein/Details/Linda_Collins_Smith,Political Figure
Epstein,Marc Angelucci,docs/Epstein/Details/Marc_Angelucci.md,/epstein/Details/Marc_Angelucci,Witness / Tangential — Men's Rights Lawyer
Epstein,Marjorie Dyer,docs/Epstein/Details/Marjorie_Dyer.md,/epstein/Details/Marjorie_Dyer,Witness / Kessler-Wexner Network
Epstein,Mark Middleton,docs/Epstein/Details/Mark_Middleton.md,/epstein/Details/Mark_Middleton,Politician / Presidential Advisor
Epstein,Mark Salling,docs/Epstein/Details/Mark_Salling.md,/epstein/Details/Mark_Salling,Celebrity / Public Figure
Epstein,Marvin Minsky,docs/Epstein/Details/Marvin_Minsky.md,/epstein/Details/Marvin_Minsky,Scientist / Computer Scientist
Epstein,Mary Kennedy,docs/Epstein/Details/Mary_Kennedy.md,/epstein/Details/Mary_Kennedy,Witness / Social Connection
Epstein,Matthew Perry,docs/Epstein/Details/Matthew_Perry.md,/epstein/Details/Matthew_Perry,Celebrity / Public Figure
Epstein,Michael Caddy,docs/Epstein/Details/Michael_Caddy.md,/epstein/Details/Michael_Caddy,NYPD Officer / Alleged Weiner Laptop Witness
Epstein,Michael Hastings,docs/Epstein/Details/Michael_Hastings.md,/epstein/Details/Michael_Hastings,Journalist / Investigator
Epstein,Michael Hutchence,docs/Epstein/Details/Michael_Hutchence.md,/epstein/Details/Michael_Hutchence,Celebrity / Public Figure
Epstein,Michael Jackson,docs/Epstein/Details/Michael_Jackson.md,/epstein/Details/Michael_Jackson,Celebrity / Musician
Epstein,Mona Juul,docs/Epstein/Details/Mona_Juul.md,/epstein/Details/Mona_Juul,European Diplomat / Epstein Associate
Epstein,Monica Petersen,docs/Epstein/Details/Monica_Petersen.md,/epstein/Details/Monica_Petersen,
Epstein,Nadia Marcinko,docs/Epstein/Details/Nadia_Marcinko.md,/epstein/Details/Nadia_Marcinko,Victim / Associate / Pilot
Epstein,Nancy Guthrie,docs/Epstein/Details/Nancy_Guthrie.md,/epstein/Details/Nancy_Guthrie,Journalist / Investigator (family member)
Epstein,Nancy Schaefer,docs/Epstein/Details/Nancy_Schaefer.md,/epstein/Details/Nancy_Schaefer,Political Figure / Whistleblower
Epstein,Natacha Jaitt,docs/Epstein/Details/Natacha_Jaitt.md,/epstein/Details/Natacha_Jaitt,Celebrity / Public Figure — Whistleblower
Epstein,Nikolai Mushegian,docs/Epstein/Details/Nikolai_Mushegian.md,/epstein/Details/Nikolai_Mushegian,Witness / Whistleblower (Epstein-adjacent)
Epstein,Pam Bondi,docs/Epstein/Details/Pam_Bondi.md,/epstein/Details/Pam_Bondi,Political Figure / Legal
Epstein,Paul Walker,docs/Epstein/Details/Paul_Walker.md,/epstein/Details/Paul_Walker,Celebrity / Public Figure
Epstein,Peaches Geldof,docs/Epstein/Details/Peaches_Geldof.md,/epstein/Details/Peaches_Geldof,Celebrity / Public Figure — Whistleblower
Epstein,Peter Mandelson,docs/Epstein/Details/Peter_Mandelson.md,/epstein/Details/Peter_Mandelson,European Political Figure / Epstein Associate
Epstein,Peter Smith,docs/Epstein/Details/Peter_Smith.md,/epstein/Details/Peter_Smith,Political Figure
Epstein,Prince Andrew,docs/Epstein/Details/Prince_Andrew.md,/epstein/Details/Prince_Andrew,European Royal / Epstein Associate
Epstein,Prince Rogers Nelson,docs/Epstein/Details/Prince_Rogers_Nelson.md,/epstein/Details/Prince_Rogers_Nelson,Celebrity / Public Figure
Epstein,Priscilla Presley,docs/Epstein/Details/Priscilla_Presley.md,/epstein/Details/Priscilla_Presley,Celebrity / Public Figure — Victim of Grooming Pattern
Epstein,README,docs/Epstein/Details/README.md,/epstein/Details/README,
Epstein,Richard C Curtiss,docs/Epstein/Details/Richard_C_Curtiss.md,/epstein/Details/Richard_C_Curtiss,Whistleblower
Epstein,Robert Echeverria,docs/Epstein/Details/Robert_Echeverria.md,/epstein/Details/Robert_Echeverria,NYPD Officer / Alleged Weiner Laptop Witness
Epstein,Robert Maxwell,docs/Epstein/Details/Robert_Maxwell.md,/epstein/Details/Robert_Maxwell,Intelligence / Media Mogul / Epstein Network (Father of Ghislaine Maxwell)
Epstein,Ronald Eppinger,docs/Epstein/Details/Ronald_Eppinger.md,/epstein/Details/Ronald_Eppinger,Co-conspirator
Epstein,Roy Black,docs/Epstein/Details/Roy_Black.md,/epstein/Details/Roy_Black,Lawyer / Defense Attorney
Epstein,Roy Den Hollander,docs/Epstein/Details/Roy_Den_Hollander.md,/epstein/Details/Roy_Den_Hollander,Intelligence / Attacker
Epstein,Ruslana Korshunova,docs/Epstein/Details/Ruslana_Korshunova.md,/epstein/Details/Ruslana_Korshunova,Model / Epstein Island Visitor
Epstein,Sabrina Bittencourt,docs/Epstein/Details/Sabrina_Bittencourt.md,/epstein/Details/Sabrina_Bittencourt,Journalist / Investigator
Epstein,Seth Rich,docs/Epstein/Details/Seth_Rich.md,/epstein/Details/Seth_Rich,Political Figure
Epstein,Stephen Hawking,docs/Epstein/Details/Stephen_Hawking.md,/epstein/Details/Stephen_Hawking,Scientist / Physicist
Epstein,Steve Bing,docs/Epstein/Details/Steve_Bing.md,/epstein/Details/Steve_Bing,Business Associate / Movie Producer / Major Democratic Donor
Epstein,Steven Hoffenberg,docs/Epstein/Details/Steven_Hoffenberg.md,/epstein/Details/Steven_Hoffenberg,Business Associate / Financier
Epstein,Steven Silks,docs/Epstein/Details/Steven_Silks.md,/epstein/Details/Steven_Silks,NYPD Officer / Alleged Weiner Laptop Witness
Epstein,Ted Gunderson,docs/Epstein/Details/Ted_Gunderson.md,/epstein/Details/Ted_Gunderson,
Epstein,Terje Rod Larsen,docs/Epstein/Details/Terje_Rod_Larsen.md,/epstein/Details/Terje_Rod_Larsen,European Diplomat / Epstein Associate
Epstein,Terrence McAvoy,docs/Epstein/Details/Terrence_McAvoy.md,/epstein/Details/Terrence_McAvoy,NYPD Officer / Alleged Weiner Laptop Witness
Epstein,Thomas Bowers,docs/Epstein/Details/Thomas_Bowers.md,/epstein/Details/Thomas_Bowers,Financier / Banker
Epstein,Thorbjorn Jagland,docs/Epstein/Details/Thorbjorn_Jagland.md,/epstein/Details/Thorbjorn_Jagland,European Political Figure / Epstein Associate
Epstein,Tom Alexandrovich,docs/Epstein/Details/Tom_Alexandrovich.md,/epstein/Details/Tom_Alexandrovich,Intelligence / Government Official
Epstein,Tracy Twyman,docs/Epstein/Details/Tracy_Twyman.md,/epstein/Details/Tracy_Twyman,Journalist / Investigator
Epstein,Trevor Moore,docs/Epstein/Details/Trevor_Moore.md,/epstein/Details/Trevor_Moore,Activist / Content Creator
Epstein,Troy Boner,docs/Epstein/Details/Troy_Boner.md,/epstein/Details/Troy_Boner,Witness / Whistleblower
Epstein,Umar Dzhabrailov,docs/Epstein/Details/Umar_Dzhabrailov.md,/epstein/Details/Umar_Dzhabrailov,Business Associate / Political Figure
Epstein,Val Broeksmit,docs/Epstein/Details/Val_Broeksmit.md,/epstein/Details/Val_Broeksmit,Whistleblower / Informant
Epstein,Virginia Giuffre,docs/Epstein/Details/Virginia_Giuffre.md,/epstein/Details/Virginia_Giuffre,Witness / Primary Accuser
Epstein,Vitaly Churkin,docs/Epstein/Details/Vitaly_Churkin.md,/epstein/Details/Vitaly_Churkin,Political Figure / Intelligence
Epstein,Wendy Leigh,docs/Epstein/Details/Wendy_Leigh.md,/epstein/Details/Wendy_Leigh,Journalist / Celebrity Biographer
Epstein,William Broeksmit,docs/Epstein/Details/William_Broeksmit.md,/epstein/Details/William_Broeksmit,Financier / Banker
Epstein,William Colby,docs/Epstein/Details/William_Colby.md,/epstein/Details/William_Colby,Intelligence
Epstein,Zorro Ranch Unnamed Victims,docs/Epstein/Details/Zorro_Ranch_Unnamed_Victims.md,/epstein/Details/Zorro_Ranch_Unnamed_Victims,Alleged Victims (Under Investigation)
Intel,Aaron Swartz,docs/Intel/Details/Aaron_Swartz.md,/intel/Details/Aaron_Swartz,Journalist / Investigator — Activist
Intel,Abdel Aziz al Rantisi,docs/Intel/Details/Abdel_Aziz_al_Rantisi.md,/intel/Details/Abdel_Aziz_al_Rantisi,Political Figure
Intel,Abdulrahman al Awlaki,docs/Intel/Details/Abdulrahman_al_Awlaki.md,/intel/Details/Abdulrahman_al_Awlaki,Civilian Casualty
Intel,Abu Jihad,docs/Intel/Details/Abu_Jihad.md,/intel/Details/Abu_Jihad,Political Figure / Military Commander
Intel,Ahmad Shah Massoud,docs/Intel/Details/Ahmad_Shah_Massoud.md,/intel/Details/Ahmad_Shah_Massoud,Military / Political Leader
Intel,Ahmed Yassin,docs/Intel/Details/Ahmed_Yassin.md,/intel/Details/Ahmed_Yassin,Political Figure
Intel,Aldo Moro,docs/Intel/Details/Aldo_Moro.md,/intel/Details/Aldo_Moro,Political Figure
Intel,Alexander Litvinenko,docs/Intel/Details/Alexander_Litvinenko.md,/intel/Details/Alexander_Litvinenko,Dissident / Defector
Intel,Alexander Perepilichnyy,docs/Intel/Details/Alexander_Perepilichnyy.md,/intel/Details/Alexander_Perepilichnyy,Whistleblower / Banker
Intel,Alexander Tyulakov,docs/Intel/Details/Alexander_Tyulakov.md,/intel/Details/Alexander_Tyulakov,Banker / Financier
Intel,Alexander Zakharchenko,docs/Intel/Details/Alexander_Zakharchenko.md,/intel/Details/Alexander_Zakharchenko,Political Figure
Intel,Alexei Navalny,docs/Intel/Details/Alexei_Navalny.md,/intel/Details/Alexei_Navalny,Dissident / Political Figure
Intel,Alfred Herrhausen,docs/Intel/Details/Alfred_Herrhausen.md,/intel/Details/Alfred_Herrhausen,Banker / Financier
Intel,Ali Hassan Salameh,docs/Intel/Details/Ali_Hassan_Salameh.md,/intel/Details/Ali_Hassan_Salameh,Intelligence Officer
Intel,Amilcar Cabral,docs/Intel/Details/Amilcar_Cabral.md,/intel/Details/Amilcar_Cabral,Foreign Leader / Political Figure
Intel,Anastasia Baburova,docs/Intel/Details/Anastasia_Baburova.md,/intel/Details/Anastasia_Baburova,Journalist / Investigator
Intel,Anna Politkovskaya,docs/Intel/Details/Anna_Politkovskaya.md,/intel/Details/Anna_Politkovskaya,Journalist / Investigator
Intel,Anwar al Awlaki,docs/Intel/Details/Anwar_al_Awlaki.md,/intel/Details/Anwar_al_Awlaki,Intelligence Target / US Citizen
